#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f6364a5f651, pid=23582, tid=24833
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlc.so.5.6.0+0x12651]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: target/rosita-jar-with-dependencies.jar

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 08:07:38 2019 CEST elapsed time: 823 seconds (0d 0h 13m 43s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f635ca82000,0x00007f635cb81000],  sp=0x00007f635cb7fc20,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlc.so.5.6.0+0x12651]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]

Registers:
RAX=0x0000000000000016, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x00007f6394099000
RSP=0x00007f635cb7fc20, RBP=0x00007f639409caf0, RSI=0x0000000000000005, RDI=0x00007f639409cb08
R8 =0x0000000000000000, R9 =0x00007f6364a6bde0, R10=0x00007f6364a62338, R11=0x00007f635cb7fcf0
R12=0x00007f639409cb08, R13=0x00007f635cb7fc50, R14=0x0000000000000001, R15=0x00007f639409caf0
RIP=0x00007f6364a5f651, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f635cb7fc20)
0x00007f635cb7fc20:   00007f6364815806 00007f63842e3970
0x00007f635cb7fc30:   00007f63bd5273c0 00007f635cb7fcb0
0x00007f635cb7fc40:   00007f63842e39a0 00007f6364a6071a
0x00007f635cb7fc50:   00007f6300000005 00007f6394008f60 

Instructions: (pc=0x00007f6364a5f651)
0x00007f6364a5f631:   c3 5d ff ff 48 8b 55 08 48 85 d2 75 0b eb 32 48
0x00007f6364a5f641:   83 c3 01 48 39 d3 73 29 48 8b 4d 10 41 8b 75 00
0x00007f6364a5f651:   4c 8b 04 d9 41 39 30 75 e6 49 8b 70 08 4c 89 ef
0x00007f6364a5f661:   48 83 c3 01 41 ff 50 10 48 8b 55 08 48 39 d3 72 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f63bc00e2b0] CompiledIC_lock - owner thread: 0x00007f63bc1a4800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 115712K, used 14603K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 19893K, capacity 20523K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
7f636ea3c000-7f636ea3d000 rw-p 0000f000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f636ea3d000-7f636ea42000 r-xp 00000000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f636ea42000-7f636ec41000 ---p 00005000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f636ec41000-7f636ec42000 r--p 00004000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f636ec42000-7f636ec43000 rw-p 00005000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f636ec43000-7f636ec4c000 r-xp 00000000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f636ec4c000-7f636ee4b000 ---p 00009000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f636ee4b000-7f636ee4c000 r--p 00008000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f636ee4c000-7f636ee4d000 rw-p 00009000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f636ee4d000-7f636ef87000 r-xp 00000000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f636ef87000-7f636f187000 ---p 0013a000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f636f187000-7f636f188000 r--p 0013a000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f636f188000-7f636f18d000 rw-p 0013b000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f636f18d000-7f636f19e000 r-xp 00000000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f636f19e000-7f636f39d000 ---p 00011000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f636f39d000-7f636f39e000 r--p 00010000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f636f39e000-7f636f39f000 rw-p 00011000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f636f39f000-7f636f3fd000 r-xp 00000000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f636f3fd000-7f636f5fc000 ---p 0005e000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f636f5fc000-7f636f5fd000 r--p 0005d000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f636f5fd000-7f636f600000 rw-p 0005e000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f636f600000-7f636f602000 rw-p 00000000 00:00 0 
7f636f602000-7f636f6a2000 r-xp 00000000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f636f6a2000-7f636f8a2000 ---p 000a0000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f636f8a2000-7f636f8a3000 r--p 000a0000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f636f8a3000-7f636f8ae000 rw-p 000a1000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f636f8ae000-7f636f8d3000 rw-p 00000000 00:00 0 
7f636f8d3000-7f636f8e9000 r-xp 00000000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f636f8e9000-7f636fae9000 ---p 00016000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f636fae9000-7f636faea000 r--p 00016000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f636faea000-7f636faeb000 rw-p 00017000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f636faeb000-7f636fafb000 r-xp 00000000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f636fafb000-7f636fcfa000 ---p 00010000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f636fcfa000-7f636fcfb000 r--p 0000f000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f636fcfb000-7f636fcfc000 rw-p 00010000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f636fcfc000-7f636fd00000 ---p 00000000 00:00 0 
7f636fd00000-7f636fdfd000 rw-p 00000000 00:00 0 
7f636fdfd000-7f636fdfe000 ---p 00000000 00:00 0 
7f636fdfe000-7f636feff000 rw-p 00000000 00:00 0 
7f636feff000-7f636ff03000 ---p 00000000 00:00 0 
7f636ff03000-7f6370000000 rw-p 00000000 00:00 0 
7f6370000000-7f6373faf000 rw-p 00000000 00:00 0 
7f6373faf000-7f6374000000 ---p 00000000 00:00 0 
7f6374000000-7f6377ff1000 rw-p 00000000 00:00 0 
7f6377ff1000-7f6378000000 ---p 00000000 00:00 0 
7f6378000000-7f637bfec000 rw-p 00000000 00:00 0 
7f637bfec000-7f637c000000 ---p 00000000 00:00 0 
7f637c000000-7f637feb8000 rw-p 00000000 00:00 0 
7f637feb8000-7f6380000000 ---p 00000000 00:00 0 
7f6380000000-7f6383ffa000 rw-p 00000000 00:00 0 
7f6383ffa000-7f6384000000 ---p 00000000 00:00 0 
7f6384000000-7f6387feb000 rw-p 00000000 00:00 0 
7f6387feb000-7f6388000000 ---p 00000000 00:00 0 
7f6388000000-7f638bff4000 rw-p 00000000 00:00 0 
7f638bff4000-7f638c000000 ---p 00000000 00:00 0 
7f638c000000-7f638ffff000 rw-p 00000000 00:00 0 
7f638ffff000-7f6390000000 ---p 00000000 00:00 0 
7f6390000000-7f6393fc1000 rw-p 00000000 00:00 0 
7f6393fc1000-7f6394000000 ---p 00000000 00:00 0 
7f6394000000-7f6397ff3000 rw-p 00000000 00:00 0 
7f6397ff3000-7f6398000000 ---p 00000000 00:00 0 
7f6398000000-7f639bff9000 rw-p 00000000 00:00 0 
7f639bff9000-7f639c000000 ---p 00000000 00:00 0 
7f639c00e000-7f639c092000 r-xp 00000000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f639c092000-7f639c093000 ---p 00084000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f639c093000-7f639c096000 r--p 00084000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f639c096000-7f639c097000 rw-p 00087000 08:01 786704                     /lib/x86_64-linux-gnu/libsystemd.so.0.17.0
7f639c097000-7f639c098000 rw-p 00000000 00:00 0 
7f639c098000-7f639c0df000 r--p 00000000 08:01 4459672                    /usr/share/glib-2.0/schemas/gschemas.compiled
7f639c0df000-7f639c0e3000 ---p 00000000 00:00 0 
7f639c0e3000-7f639c1e0000 rw-p 00000000 00:00 0 
7f639c1e0000-7f639c1e4000 ---p 00000000 00:00 0 
7f639c1e4000-7f639c2e1000 rw-p 00000000 00:00 0 
7f639c2e1000-7f639c2e5000 ---p 00000000 00:00 0 
7f639c2e5000-7f639c3e2000 rw-p 00000000 00:00 0 
7f639c3e2000-7f639c3e6000 ---p 00000000 00:00 0 
7f639c3e6000-7f639c4e3000 rw-p 00000000 00:00 0 
7f639c4e3000-7f639c67e000 r--p 00000000 08:01 4200046                    /usr/lib/locale/locale-archive
7f639c67e000-7f639c682000 ---p 00000000 00:00 0 
7f639c682000-7f639c77f000 rw-p 00000000 00:00 0 
7f639c77f000-7f639c783000 ---p 00000000 00:00 0 
7f639c783000-7f639c880000 rw-p 00000000 00:00 0 
7f639c880000-7f639ea44000 rw-p 00000000 00:00 0 
7f639ea44000-7f63a0000000 ---p 00000000 00:00 0 
7f63a0000000-7f63a3ff6000 rw-p 00000000 00:00 0 
7f63a3ff6000-7f63a4000000 ---p 00000000 00:00 0 
7f63a403b000-7f63a403c000 ---p 00000000 00:00 0 
7f63a403c000-7f63a413d000 rw-p 00000000 00:00 0 
7f63a413d000-7f63a493d000 rw-p 00000000 00:00 0 
7f63a493d000-7f63a493e000 ---p 00000000 00:00 0 
7f63a493e000-7f63a4a3f000 rw-p 00000000 00:00 0 
7f63a4a3f000-7f63a4a40000 ---p 00000000 00:00 0 
7f63a4a40000-7f63a4c42000 rw-p 00000000 00:00 0 
7f63a4c42000-7f63a4eb2000 rwxp 00000000 00:00 0 
7f63a4eb2000-7f63a51d1000 ---p 00000000 00:00 0 
7f63a51d1000-7f63a5671000 rwxp 00000000 00:00 0 
7f63a5671000-7f63ac709000 ---p 00000000 00:00 0 
7f63ac709000-7f63ac979000 rwxp 00000000 00:00 0 
7f63ac979000-7f63b3c42000 ---p 00000000 00:00 0 
7f63b3c42000-7f63bc000000 r--s 00000000 08:01 4849943                    /usr/lib/jvm/jdk-11.0.2/lib/modules
7f63bc000000-7f63bff88000 rw-p 00000000 00:00 0 
7f63bff88000-7f63c0000000 ---p 00000000 00:00 0 
7f63c000d000-7f63c0017000 r--p 00000000 08:01 4213417                    /usr/share/locale/fr/LC_MESSAGES/pulseaudio.mo
7f63c0039000-7f63c003f000 r--p 00000000 08:01 914                        /home/david/.config/dconf/user (deleted)
7f63c003f000-7f63c01c1000 rw-p 00000000 00:00 0 
7f63c01c1000-7f63c01c2000 ---p 00000000 00:00 0 
7f63c01c2000-7f63c02c3000 rw-p 00000000 00:00 0 
7f63c02c3000-7f63c02c4000 ---p 00000000 00:00 0 
7f63c02c4000-7f63c03c5000 rw-p 00000000 00:00 0 
7f63c03c5000-7f63c0589000 rw-p 00000000 00:00 0 
7f63c0589000-7f63c1b45000 ---p 00000000 00:00 0 
7f63c1b45000-7f63c1b7e000 rw-p 00000000 00:00 0 
7f63c1b7e000-7f63c1e35000 ---p 00000000 00:00 0 
7f63c1e35000-7f63c1e6e000 rw-p 00000000 00:00 0 
7f63c1e6e000-7f63c2125000 ---p 00000000 00:00 0 
7f63c2125000-7f63c215e000 rw-p 00000000 00:00 0 
7f63c215e000-7f63c2415000 ---p 00000000 00:00 0 
7f63c2415000-7f63c2617000 rw-p 00000000 00:00 0 
7f63c2617000-7f63c2618000 ---p 00000000 00:00 0 
7f63c2618000-7f63c2719000 rw-p 00000000 00:00 0 
7f63c2719000-7f63c271e000 rw-p 00000000 00:00 0 
7f63c271e000-7f63c2804000 ---p 00000000 00:00 0 
7f63c2804000-7f63c280e000 rw-p 00000000 00:00 0 
7f63c280e000-7f63c28ef000 ---p 00000000 00:00 0 
7f63c28ef000-7f63c290a000 r-xp 00000000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f63c290a000-7f63c2b09000 ---p 0001b000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f63c2b09000-7f63c2b0b000 r--p 0001a000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f63c2b0b000-7f63c2b0c000 rw-p 0001c000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f63c2b0c000-7f63c2b13000 r-xp 00000000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f63c2b13000-7f63c2d12000 ---p 00007000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f63c2d12000-7f63c2d13000 r--p 00006000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f63c2d13000-7f63c2d14000 rw-p 00007000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f63c2d14000-7f63c2d1e000 r-xp 00000000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f63c2d1e000-7f63c2f1e000 ---p 0000a000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f63c2f1e000-7f63c2f1f000 r--p 0000a000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f63c2f1f000-7f63c2f20000 rw-p 0000b000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f63c2f20000-7f63c2f26000 rw-p 00000000 00:00 0 
7f63c2f26000-7f63c2f31000 r-xp 00000000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f63c2f31000-7f63c3130000 ---p 0000b000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f63c3130000-7f63c3131000 r--p 0000a000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f63c3131000-7f63c3132000 rw-p 0000b000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f63c3132000-7f63c3146000 r-xp 00000000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f63c3146000-7f63c3346000 ---p 00014000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f63c3346000-7f63c3347000 r--p 00014000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f63c3347000-7f63c3348000 rw-p 00015000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f63c3348000-7f63c334a000 rw-p 00000000 00:00 0 
7f63c334a000-7f63c3351000 r-xp 00000000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f63c3351000-7f63c3550000 ---p 00007000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f63c3550000-7f63c3551000 r--p 00006000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f63c3551000-7f63c3552000 rw-p 00007000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f63c3552000-7f63c357b000 r-xp 00000000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f63c357b000-7f63c377b000 ---p 00029000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f63c377b000-7f63c377c000 r--p 00029000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f63c377c000-7f63c377e000 rw-p 0002a000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f63c377e000-7f63c378b000 r-xp 00000000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f63c378b000-7f63c398a000 ---p 0000d000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f63c398a000-7f63c398c000 r--p 0000c000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f63c398c000-7f63c398d000 rw-p 0000e000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f63c398d000-7f63c3994000 r-xp 00000000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f63c3994000-7f63c3b93000 ---p 00007000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f63c3b93000-7f63c3b94000 r--p 00006000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f63c3b94000-7f63c3b95000 rw-p 00007000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f63c3b95000-7f63c3c98000 r-xp 00000000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f63c3c98000-7f63c3e97000 ---p 00103000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f63c3e97000-7f63c3e98000 r--p 00102000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f63c3e98000-7f63c3e99000 rw-p 00103000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f63c3e99000-7f63c4fd8000 r-xp 00000000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f63c4fd8000-7f63c51d8000 ---p 0113f000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f63c51d8000-7f63c5297000 r--p 0113f000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f63c5297000-7f63c52d0000 rw-p 011fe000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f63c52d0000-7f63c5326000 rw-p 00000000 00:00 0 
7f63c5326000-7f63c54bb000 r-xp 00000000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f63c54bb000-7f63c56bb000 ---p 00195000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f63c56bb000-7f63c56bf000 r--p 00195000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f63c56bf000-7f63c56c1000 rw-p 00199000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f63c56c1000-7f63c56c5000 rw-p 00000000 00:00 0 
7f63c56c5000-7f63c56c8000 r-xp 00000000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f63c56c8000-7f63c58c7000 ---p 00003000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f63c58c7000-7f63c58c8000 r--p 00002000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f63c58c8000-7f63c58c9000 rw-p 00003000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f63c58c9000-7f63c58d9000 r-xp 00000000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f63c58d9000-7f63c5ad8000 ---p 00010000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f63c5ad8000-7f63c5ad9000 r--p 0000f000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f63c5ad9000-7f63c5ada000 rw-p 00010000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f63c5ada000-7f63c5af2000 r-xp 00000000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f63c5af2000-7f63c5cf1000 ---p 00018000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f63c5cf1000-7f63c5cf2000 r--p 00017000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f63c5cf2000-7f63c5cf3000 rw-p 00018000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f63c5cf3000-7f63c5cf7000 rw-p 00000000 00:00 0 
7f63c5cf7000-7f63c5d10000 r-xp 00000000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f63c5d10000-7f63c5f0f000 ---p 00019000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f63c5f0f000-7f63c5f10000 r--p 00018000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f63c5f10000-7f63c5f11000 rw-p 00019000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f63c5f11000-7f63c5f34000 r-xp 00000000 08:01 786633                     /lib/x86_64-linux-gnu/ld-2.24.so
7f63c5f39000-7f63c5f58000 r--p 00000000 08:01 4208965                    /usr/share/locale/fr/LC_MESSAGES/glib20.mo
7f63c5f58000-7f63c5f5f000 r--s 00000000 08:01 4236577                    /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f63c5f5f000-7f63c5f86000 r--p 00000000 08:01 4205304                    /usr/share/locale/fr/LC_MESSAGES/libc.mo
7f63c5f86000-7f63c5fe1000 rw-p 00000000 00:00 0 
7f63c5fe1000-7f63c6013000 rw-p 00000000 00:00 0 
7f63c6013000-7f63c6017000 ---p 00000000 00:00 0 
7f63c6017000-7f63c6118000 rw-p 00000000 00:00 0 
7f63c611c000-7f63c611d000 rwxp 00000000 00:00 0 
7f63c611d000-7f63c611e000 r--s 00000000 00:2c 508982                     /run/user/1000/dconf/user (deleted)
7f63c611e000-7f63c6123000 rw-p 00000000 00:00 0 
7f63c6123000-7f63c612a000 ---p 00000000 00:00 0 
7f63c612a000-7f63c6132000 rw-s 00000000 08:01 3543172                    /tmp/hsperfdata_david/23582
7f63c6132000-7f63c6133000 ---p 00000000 00:00 0 
7f63c6133000-7f63c6134000 r--p 00000000 00:00 0 
7f63c6134000-7f63c6135000 r--p 00023000 08:01 786633                     /lib/x86_64-linux-gnu/ld-2.24.so
7f63c6135000-7f63c6136000 rw-p 00024000 08:01 786633                     /lib/x86_64-linux-gnu/ld-2.24.so
7f63c6136000-7f63c6137000 rw-p 00000000 00:00 0 
7ffcf7bfe000-7ffcf7c1f000 rw-p 00000000 00:00 0                          [stack]
7ffcf7dd5000-7ffcf7dd7000 r--p 00000000 00:00 0                          [vvar]
7ffcf7dd7000-7ffcf7dd9000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
java_command: target/rosita-jar-with-dependencies.jar
java_class_path (initial): target/rosita-jar-with-dependencies.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 98566144                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1577058304                                {product} {ergonomic}
   size_t MaxNewSize                               = 945815552                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5824844                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916698                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916698                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/usr/lib/jvm/jdk-11.0.2
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/lib/jvm/jdk-11.0.2/bin:/usr/lib/jvm/jdk-11.0.2/db/bin
USERNAME=david
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xe2adf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xe2adf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xe2adf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: SIG_IGN, sa_mask[0]=00000000000010000000000000000000, sa_flags=SA_RESTART
SIGXFSZ: [libjvm.so+0xbff5b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xe2adf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xbff450], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xbff7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
